id,Annee,v1,v2,lat_v1,lng_v1,lat_v2,lng_v2,Dessertes,Pax_Total,Pax_reg,Pax_Non_rég,Fret_Total
457,2014,AJACCIO,BALE-MULHOUSE,41.92,8.80,47.59,7.53,206,27494,27355,139,0
579,2019,AJACCIO,BALE-MULHOUSE,41.92,8.80,47.59,7.53,382,57525,57466,59,0
632,2019,AJACCIO,BEAUVAIS,41.92,8.80,49.45,2.11,52,7010,7010,0,0
360,2009,AJACCIO,BORDEAUX,41.92,8.80,44.83,-0.80,149,11555,6062,5493,
447,2014,AJACCIO,BORDEAUX,41.92,8.80,44.83,-0.80,539,45132,44835,297,0
577,2019,AJACCIO,BORDEAUX,41.92,8.80,44.83,-0.80,532,74937,74937,0,0
477,2014,AJACCIO,BREST,41.92,8.80,48.45,-4.42,148,13109,13055,54,0
623,2019,AJACCIO,BREST,41.92,8.80,48.45,-4.42,118,15487,15294,193,0
482,2014,AJACCIO,CAEN,41.92,8.80,49.17,-0.45,105,10599,10501,98,0
598,2019,AJACCIO,CAEN,41.92,8.80,49.17,-0.45,250,31777,31713,64,0
358,2009,AJACCIO,LILLE,41.92,8.80,50.56,3.09,144,12004,11406,598,
461,2014,AJACCIO,LILLE,41.92,8.80,50.56,3.09,236,24213,23618,595,0
590,2019,AJACCIO,LILLE,41.92,8.80,50.56,3.09,327,40237,39981,256,0
85,1999,AJACCIO,LYON,41.92,8.80,45.73,5.08,451,35897,23976,11921,1
215,2004,AJACCIO,LYON,41.92,8.80,45.73,5.08,1001,54005,50072,3933,1.0
345,2009,AJACCIO,LYON,41.92,8.80,45.73,5.08,552,27387,22963,4424,
443,2014,AJACCIO,LYON,41.92,8.80,45.73,5.08,464,50479,50219,260,0
565,2019,AJACCIO,LYON,41.92,8.80,45.73,5.08,862,101967,101932,35,1
48,1999,AJACCIO,MARSEILLE,41.92,8.80,43.44,5.21,4167,247172,246416,756,1897.9
184,2004,AJACCIO,MARSEILLE,41.92,8.80,43.44,5.21,3723,253134,251782,1352,3990
293,2009,AJACCIO,MARSEILLE,41.92,8.80,43.44,5.21,3925,264624,263832,792,3693.1
404,2014,AJACCIO,MARSEILLE,41.92,8.80,43.44,5.21,3341,242534,242146,388,4755
541,2019,AJACCIO,MARSEILLE,41.92,8.80,43.44,5.21,3323,253218,252282,936,7026
102,1999,AJACCIO,MONTPELLIER,41.92,8.80,43.58,3.96,1504,27238,27208,30,1261.4
496,2014,AJACCIO,MONTPELLIER,41.92,8.80,43.58,3.96,96,5700,5405,295,0
625,2019,AJACCIO,MONTPELLIER,41.92,8.80,43.58,3.96,94,13442,13442,0,0
90,1999,AJACCIO,NANTES,41.92,8.80,47.16,-1.61,269,33855,,33855,0
239,2004,AJACCIO,NANTES,41.92,8.80,47.16,-1.61,210,21186,16271,4915,0.1
349,2009,AJACCIO,NANTES,41.92,8.80,47.16,-1.61,264,24622,8519,16103,4.5
430,2014,AJACCIO,NANTES,41.92,8.80,47.16,-1.61,695,73072,73008,64,0
559,2019,AJACCIO,NANTES,41.92,8.80,47.16,-1.61,794,111333,110837,496,0
54,1999,AJACCIO,NICE,41.92,8.80,43.67,7.21,3215,148608,147797,811,172.6
192,2004,AJACCIO,NICE,41.92,8.80,43.67,7.21,2598,120075,119534,541,118.9
299,2009,AJACCIO,NICE,41.92,8.80,43.67,7.21,2727,116506,116385,121,11.3
421,2014,AJACCIO,NICE,41.92,8.80,43.67,7.21,2407,108105,107999,106,61
561,2019,AJACCIO,NICE,41.92,8.80,43.67,7.21,1952,107723,107507,216,17
475,2014,AJACCIO,STRASBOURG,41.92,8.80,48.54,7.63,170,13838,13838,0,0
599,2019,AJACCIO,STRASBOURG,41.92,8.80,48.54,7.63,270,31668,31668,0,0
121,1999,AJACCIO,TOULOUSE,41.92,8.80,43.63,1.37,189,16750,,16750,0
257,2004,AJACCIO,TOULOUSE,41.92,8.80,43.63,1.37,153,10665,6573,4092,0.5
363,2009,AJACCIO,TOULOUSE,41.92,8.80,43.63,1.37,135,10282,5642,4640,
449,2014,AJACCIO,TOULOUSE,41.92,8.80,43.63,1.37,479,39950,39888,62,0
587,2019,AJACCIO,TOULOUSE,41.92,8.80,43.63,1.37,438,48365,48359,6,0
127,1999,ANGERS,CLERMONT-FERRAND,47.56,-0.31,45.79,3.16,1007,15504,15504,,3
131,1999,ANGOULEME,CLERMONT-FERRAND,45.73,0.22,45.79,3.16,940,14181,14181,,2
354,2009,BALE-MULHOUSE,BORDEAUX,47.59,7.53,44.83,-0.80,133,16109,16013,96,
123,1999,BALE-MULHOUSE,BORDEAUX,47.59,7.53,44.83,-0.80,705,16438,16398,40,14
335,2009,BALE-MULHOUSE,LYON,47.59,7.53,45.73,5.08,1465,36978,36978,0,0.2
344,2009,BALE-MULHOUSE,MARSEILLE,47.59,7.53,43.44,5.21,1048,27788,27717,71,
313,2009,BALE-MULHOUSE,NICE,47.59,7.53,43.67,7.21,733,90783,90542,241,
106,1999,BALE-MULHOUSE,CLERMONT-FERRAND,47.59,7.53,45.79,3.16,1068,23062,23055,7,2
256,2004,BALE-MULHOUSE,CLERMONT-FERRAND,47.59,7.53,45.79,3.16,740,12237,12237,0,1.0
119,1999,BALE-MULHOUSE,LILLE,47.59,7.53,50.56,3.09,1161,17747,17598,149,0
103,1999,BALE-MULHOUSE,LYON,47.59,7.53,45.73,5.08,2411,27046,27009,37,1
224,2004,BALE-MULHOUSE,LYON,47.59,7.53,45.73,5.08,1839,38061,37838,223,2.0
141,1999,BALE-MULHOUSE,MARSEILLE,47.59,7.53,43.44,5.21,905,11647,11430,217,8
118,1999,BALE-MULHOUSE,NICE,47.59,7.53,43.67,7.21,967,18250,18138,112,6
247,2004,BALE-MULHOUSE,NICE,47.59,7.53,43.67,7.21,743,16426,16396,30,0.1
254,2004,BALE-MULHOUSE,RENNES,47.59,7.53,48.07,-1.73,831,13638,13612,26,1.9
135,1999,BALE-MULHOUSE,TOULOUSE,47.59,7.53,43.63,1.37,766,13199,12905,294,52
495,2014,BASTIA,BALE-MULHOUSE,42.55,9.48,47.59,7.53,50,5868,5601,267,0
605,2019,BASTIA,BALE-MULHOUSE,42.55,9.48,47.59,7.53,197,27573,27500,73,0
459,2014,BASTIA,BORDEAUX,42.55,9.48,44.83,-0.80,311,25118,24912,206,0
586,2019,BASTIA,BORDEAUX,42.55,9.48,44.83,-0.80,361,48849,48670,179,3
481,2014,BASTIA,BREST,42.55,9.48,48.45,-4.42,128,11309,10985,324,0
621,2019,BASTIA,BREST,42.55,9.48,48.45,-4.42,134,16248,16243,5,0
610,2019,BASTIA,CAEN,42.55,9.48,49.17,-0.45,161,21029,20958,71,0
473,2014,BASTIA,LILLE,42.55,9.48,50.56,3.09,192,16132,15704,428,0
591,2019,BASTIA,LILLE,42.55,9.48,50.56,3.09,330,39572,39217,355,3
105,1999,BASTIA,LYON,42.55,9.48,45.73,5.08,346,23799,20450,3349,4
221,2004,BASTIA,LYON,42.55,9.48,45.73,5.08,772,38500,38316,184,0.1
319,2009,BASTIA,LYON,42.55,9.48,45.73,5.08,868,69900,68190,1710,
448,2014,BASTIA,LYON,42.55,9.48,45.73,5.08,410,44235,43937,298,0
568,2019,BASTIA,LYON,42.55,9.48,45.73,5.08,809,91062,90932,130,4
47,1999,BASTIA,MARSEILLE,42.55,9.48,43.44,5.21,4360,251173,249092,2081,1235.4
185,2004,BASTIA,MARSEILLE,42.55,9.48,43.44,5.21,4174,250922,249789,1133,4705
296,2009,BASTIA,MARSEILLE,42.55,9.48,43.44,5.21,4198,249318,248966,352,3997.9
405,2014,BASTIA,MARSEILLE,42.55,9.48,43.44,5.21,3305,231665,231154,511,3436
540,2019,BASTIA,MARSEILLE,42.55,9.48,43.44,5.21,2970,260000,259552,448,2420
111,1999,BASTIA,MONTPELLIER,42.55,9.48,43.58,3.96,1139,21251,14885,6366,5
629,2019,BASTIA,MONTPELLIER,42.55,9.48,43.58,3.96,546,10562,10552,10,2737
440,2014,BASTIA,NANTES,42.55,9.48,47.16,-1.61,561,53521,51095,2426,6
567,2019,BASTIA,NANTES,42.55,9.48,47.16,-1.61,665,91239,91235,4,0
56,1999,BASTIA,NICE,42.55,9.48,43.67,7.21,3376,134381,134059,322,279.3
194,2004,BASTIA,NICE,42.55,9.48,43.67,7.21,2560,111420,111031,389,105.8
303,2009,BASTIA,NICE,42.55,9.48,43.67,7.21,2473,101649,101475,174,9.0
423,2014,BASTIA,NICE,42.55,9.48,43.67,7.21,2380,101248,100684,564,57
562,2019,BASTIA,NICE,42.55,9.48,43.67,7.21,1929,106406,106059,347,6
483,2014,BASTIA,STRASBOURG,42.55,9.48,48.54,7.63,135,10380,10380,0,0
597,2019,BASTIA,STRASBOURG,42.55,9.48,48.54,7.63,262,31871,31696,175,0
453,2014,BASTIA,TOULOUSE,42.55,9.48,43.63,1.37,274,29667,29532,135,0
585,2019,BASTIA,TOULOUSE,42.55,9.48,43.63,1.37,399,51213,51208,5,0
441,2014,BEAUVAIS,BEZIERS,49.45,2.11,43.32,3.35,362,52389,52389,0,0
578,2019,BEAUVAIS,BEZIERS,49.45,2.11,43.32,3.35,363,59433,59433,0,0
458,2014,BEAUVAIS,FIGARI,49.45,2.11,41.50,9.10,189,26703,26703,0,0
615,2019,BEAUVAIS,FIGARI,49.45,2.11,41.50,9.10,120,19607,19607,0,0
310,2009,BEAUVAIS,MARSEILLE,49.45,2.11,43.44,5.21,739,91633,91633,0,
641,2019,BIARRITZ,BALE-MULHOUSE,43.47,-1.53,47.59,7.53,42,5765,5761,4,0
144,1999,BIARRITZ,CLERMONT-FERRAND,43.47,-1.53,45.79,3.16,635,11049,10990,59,1
235,2004,BIARRITZ,CLERMONT-FERRAND,43.47,-1.53,45.79,3.16,1136,22544,22515,29,1.3
616,2019,BIARRITZ,LILLE,43.47,-1.53,50.56,3.09,153,19499,19485,14,0
81,1999,BIARRITZ,LYON,43.47,-1.53,45.73,5.08,1772,37952,37780,172,1
200,2004,BIARRITZ,LYON,43.47,-1.53,45.73,5.08,1811,79553,78743,810,0.8
300,2009,BIARRITZ,LYON,43.47,-1.53,45.73,5.08,1948,111777,111716,61,0.5
419,2014,BIARRITZ,LYON,43.47,-1.53,45.73,5.08,2003,113006,112607,399,0
553,2019,BIARRITZ,LYON,43.47,-1.53,45.73,5.08,1644,130620,130527,93,0
336,2009,BIARRITZ,MARSEILLE,43.47,-1.53,43.44,5.21,290,33436,33345,91,
462,2014,BIARRITZ,MARSEILLE,43.47,-1.53,43.44,5.21,215,23820,23778,42,0
619,2019,BIARRITZ,MARSEILLE,43.47,-1.53,43.44,5.21,150,16889,16804,85,0
116,1999,BIARRITZ,NICE,43.47,-1.53,43.67,7.21,724,18625,18603,227,0
489,2014,BIARRITZ,NICE,43.47,-1.53,43.67,7.21,151,7567,7524,43,0
627,2019,BIARRITZ,NICE,43.47,-1.53,43.67,7.21,142,11740,11691,49,0
486,2014,BIARRITZ,STRASBOURG,43.47,-1.53,48.54,7.63,110,8419,8419,0,0
420,2014,BORDEAUX,BALE-MULHOUSE,44.83,-0.80,47.59,7.53,775,110989,110898,91,0
552,2019,BORDEAUX,BALE-MULHOUSE,44.83,-0.80,47.59,7.53,917,137346,137308,38,0
488,2014,BORDEAUX,BREST,44.83,-0.80,48.45,-4.42,718,7653,7342,311,0
602,2019,BORDEAUX,BREST,44.83,-0.80,48.45,-4.42,1271,30199,29874,325,6
494,2014,BORDEAUX,CALVI,44.83,-0.80,42.52,8.79,87,5877,5877,0,0
100,1999,BORDEAUX,CLERMONT-FERRAND,44.83,-0.80,45.79,3.16,1658,28503,28499,4,4
238,2004,BORDEAUX,CLERMONT-FERRAND,44.83,-0.80,45.79,3.16,1162,21357,21337,20,2.1
480,2014,BORDEAUX,FIGARI,44.83,-0.80,41.50,9.10,178,12254,12212,42,0
604,2019,BORDEAUX,FIGARI,44.83,-0.80,41.50,9.10,241,28715,28670,45,0
80,1999,BORDEAUX,LILLE,44.83,-0.80,50.56,3.09,1216,38328,38172,156,1
217,2004,BORDEAUX,LILLE,44.83,-0.80,50.56,3.09,1671,51608,51428,180,1.3
323,2009,BORDEAUX,LILLE,44.83,-0.80,50.56,3.09,1764,60465,60240,225,1.0
415,2014,BORDEAUX,LILLE,44.83,-0.80,50.56,3.09,2077,136365,136210,155,0
543,2019,BORDEAUX,LILLE,44.83,-0.80,50.56,3.09,2454,227815,227533,282,1
49,1999,BORDEAUX,LYON,44.83,-0.80,45.73,5.08,3902,235262,234674,588,578.8
183,2004,BORDEAUX,LYON,44.83,-0.80,45.73,5.08,3000,258293,257852,441,6.4
290,2009,BORDEAUX,LYON,44.83,-0.80,45.73,5.08,4612,431680,431387,293,10.2
398,2014,BORDEAUX,LYON,44.83,-0.80,45.73,5.08,5534,458128,457386,742,0
531,2019,BORDEAUX,LYON,44.83,-0.80,45.73,5.08,5203,582186,581753,433,1
60,1999,BORDEAUX,MARSEILLE,44.83,-0.80,43.44,5.21,1954,123060,121470,1590,6
189,2004,BORDEAUX,MARSEILLE,44.83,-0.80,43.44,5.21,2398,137418,136959,459,2.3
297,2009,BORDEAUX,MARSEILLE,44.83,-0.80,43.44,5.21,3165,157902,157650,252,11.0
403,2014,BORDEAUX,MARSEILLE,44.83,-0.80,43.44,5.21,2774,243546,243080,466,0
534,2019,BORDEAUX,MARSEILLE,44.83,-0.80,43.44,5.21,3828,426631,426256,375,16
145,1999,BORDEAUX,METZ-NANCY,44.83,-0.80,48.98,6.25,840,10463,10293,170,0
101,1999,BORDEAUX,MONTPELLIER,44.83,-0.80,43.58,3.96,1384,27261,27066,195,24
634,2019,BORDEAUX,MONTPELLIER,44.83,-0.80,43.58,3.96,758,6756,6584,172,7
92,1999,BORDEAUX,NANTES,44.83,-0.80,47.16,-1.61,2053,32758,32130,628,146
226,2004,BORDEAUX,NANTES,44.83,-0.80,47.16,-1.61,2277,37411,36721,690,1133.3
342,2009,BORDEAUX,NANTES,44.83,-0.80,47.16,-1.61,2155,28332,27959,373,528.0
472,2014,BORDEAUX,NANTES,44.83,-0.80,47.16,-1.61,1371,16356,16109,247,89
630,2019,BORDEAUX,NANTES,44.83,-0.80,47.16,-1.61,867,7760,7488,272,6
62,1999,BORDEAUX,NICE,44.83,-0.80,43.67,7.21,3367,110954,101886,9068,2
205,2004,BORDEAUX,NICE,44.83,-0.80,43.67,7.21,1451,69227,68623,604,0.4
317,2009,BORDEAUX,NICE,44.83,-0.80,43.67,7.21,1367,75459,75187,272,0.4
411,2014,BORDEAUX,NICE,44.83,-0.80,43.67,7.21,1862,154431,153890,541,0
539,2019,BORDEAUX,NICE,44.83,-0.80,43.67,7.21,2008,270622,270041,581,0
146,1999,BORDEAUX,RENNES,44.83,-0.80,48.07,-1.73,639,10221,10128,93,0.2
248,2004,BORDEAUX,RENNES,44.83,-0.80,48.07,-1.73,1378,15656,15425,231,308.1
498,2014,BORDEAUX,RENNES,44.83,-0.80,48.07,-1.73,707,5439,5283,156,0
636,2019,BORDEAUX,RENNES,44.83,-0.80,48.07,-1.73,739,6524,6365,159,4
86,1999,BORDEAUX,STRASBOURG,44.83,-0.80,48.54,7.63,1710,35734,17958,17776,3
214,2004,BORDEAUX,STRASBOURG,44.83,-0.80,48.54,7.63,1693,55976,55627,349,1.4
326,2009,BORDEAUX,STRASBOURG,44.83,-0.80,48.54,7.63,1780,59186,59180,6,1.0
426,2014,BORDEAUX,STRASBOURG,44.83,-0.80,48.54,7.63,1552,86946,86946,0,0
554,2019,BORDEAUX,STRASBOURG,44.83,-0.80,48.54,7.63,942,129571,129336,235,0
626,2019,BREST,FIGARI,48.45,-4.42,41.50,9.10,103,12515,12430,85,0
642,2019,BREST,LILLE,48.45,-4.42,50.56,3.09,234,5231,4661,570,0
72,1999,BREST,LYON,48.45,-4.42,45.73,5.08,1689,49104,49062,42,4
206,2004,BREST,LYON,48.45,-4.42,45.73,5.08,1863,68502,68495,7,35.1
311,2009,BREST,LYON,48.45,-4.42,45.73,5.08,1878,91612,91612,0,21.0
413,2014,BREST,LYON,48.45,-4.42,45.73,5.08,2076,141517,141267,250,12
549,2019,BREST,LYON,48.45,-4.42,45.73,5.08,2127,166465,166089,376,0
242,2004,BREST,MARSEILLE,48.45,-4.42,43.44,5.21,504,19062,19059,3,0.1
307,2009,BREST,MARSEILLE,48.45,-4.42,43.44,5.21,644,93753,93753,0,
416,2014,BREST,MARSEILLE,48.45,-4.42,43.44,5.21,887,130286,130235,51,0
556,2019,BREST,MARSEILLE,48.45,-4.42,43.44,5.21,728,125173,124702,471,3
612,2019,BREST,MONTPELLIER,48.45,-4.42,43.58,3.96,150,20618,20541,77,0
95,1999,BREST,NANTES,48.45,-4.42,47.16,-1.61,2103,31600,31507,93,6
233,2004,BREST,NANTES,48.45,-4.42,47.16,-1.61,1363,23439,23438,1,3.2
143,1999,BREST,NICE,48.45,-4.42,43.67,7.21,494,11408,11408,,0
251,2004,BREST,NICE,48.45,-4.42,43.67,7.21,498,15485,15471,14,0.2
499,2014,BREST,NICE,48.45,-4.42,43.67,7.21,82,5396,5099,297,0
455,2014,BREST,TOULON,48.45,-4.42,43.10,6.15,209,28629,28627,2,0
603,2019,BREST,TOULON,48.45,-4.42,43.10,6.15,210,29269,29222,47,0
108,1999,BREST,TOULON,48.45,-4.42,43.10,6.15,211,22173,25,22148,0
255,2004,BREST,TOULON,48.45,-4.42,43.10,6.15,119,12351,,12351,
346,2009,BREST,TOULON,48.45,-4.42,43.10,6.15,225,26516,26516,0,
595,2019,BREST,TOULOUSE,48.45,-4.42,43.63,1.37,275,34734,34661,73,0
122,1999,CAEN,CLERMONT-FERRAND,49.17,-0.45,45.79,3.16,1020,16602,16574,28,3
618,2019,CAEN,FIGARI,49.17,-0.45,41.50,9.10,165,18554,18554,0,0
84,1999,CAEN,LYON,49.17,-0.45,45.73,5.08,1267,36057,36057,,0
203,2004,CAEN,LYON,49.17,-0.45,45.73,5.08,1880,76440,76398,42,1.7
318,2009,CAEN,LYON,49.17,-0.45,45.73,5.08,1832,73122,73122,0,0.3
428,2014,CAEN,LYON,49.17,-0.45,45.73,5.08,1666,82000,81940,60,0
558,2019,CAEN,LYON,49.17,-0.45,45.73,5.08,1661,111912,111796,116,0
580,2019,CAEN,MARSEILLE,49.17,-0.45,43.44,5.21,863,57402,57317,85,0
606,2019,CAEN,TOULOUSE,49.17,-0.45,43.63,1.37,197,25285,25211,74,0
638,2019,CALVI,BALE-MULHOUSE,42.52,8.79,47.59,7.53,44,6160,6155,5,0
635,2019,CALVI,LYON,42.52,8.79,45.73,5.08,115,6724,6670,54,0
74,1999,CALVI,MARSEILLE,42.52,8.79,43.44,5.21,1091,48511,48446,65,38
222,2004,CALVI,MARSEILLE,42.52,8.79,43.44,5.21,977,38437,38379,58,1.3
330,2009,CALVI,MARSEILLE,42.52,8.79,43.44,5.21,1316,53812,53795,17,1.5
439,2014,CALVI,MARSEILLE,42.52,8.79,43.44,5.21,1348,54579,54578,1,1
581,2019,CALVI,MARSEILLE,42.52,8.79,43.44,5.21,1125,56916,56886,30,1
479,2014,CALVI,NANTES,42.52,8.79,47.16,-1.61,164,12476,12476,0,0
88,1999,CALVI,NICE,42.52,8.79,43.67,7.21,1090,34157,33619,538,9
234,2004,CALVI,NICE,42.52,8.79,43.67,7.21,842,23300,23284,16,0.3
339,2009,CALVI,NICE,42.52,8.79,43.67,7.21,996,29952,29899,53,
456,2014,CALVI,NICE,42.52,8.79,43.67,7.21,919,27719,27690,29,4
601,2019,CALVI,NICE,42.52,8.79,43.67,7.21,808,30687,30611,76,6
476,2014,CHALONS,NICE,48.77,4.06,43.67,7.21,128,13240,12067,1173,0
136,1999,CLERMONT-FERRAND,DIJON,45.79,3.16,47.27,5.09,921,13037,12930,107,1
137,1999,CLERMONT-FERRAND,LA-ROCHELLE,45.79,3.16,46.18,-1.20,801,12885,12885,,2
142,1999,CLERMONT-FERRAND,LILLE,45.79,3.16,50.56,3.09,1244,11574,11573,1,0
252,2004,CLERMONT-FERRAND,LILLE,45.79,3.16,50.56,3.09,1118,15324,15241,83,5.2
356,2009,CLERMONT-FERRAND,LILLE,45.79,3.16,50.56,3.09,869,14522,14522,0,2.5
132,1999,CLERMONT-FERRAND,LIMOGES,45.79,3.16,45.86,1.18,1109,13912,13162,750,2
130,1999,CLERMONT-FERRAND,LYON,45.79,3.16,45.73,5.08,994,14445,14439,6,7
250,2004,CLERMONT-FERRAND,LYON,45.79,3.16,45.73,5.08,1068,15489,15454,35,17.0
347,2009,CLERMONT-FERRAND,LYON,45.79,3.16,45.73,5.08,1351,26503,26503,0,1.7
